Test Id,Lodgement file,ATO Alias,ATO Label,ATO Message - Short Description,Json Path,Comment,,,
30,STP Lodgement CDK03,PAYEVNTEMP254,Tax Treatment Code,Tax Treatment Code DVSXXX is not valid for Income Type(s) CHP,Documents.Employees[8].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =DVSXXX |Income Stream Type = CHP,,,
31,STP Lodgement CDK03,PAYEVNTEMP254,Tax Treatment Code,Tax Treatment Code NFSXXX is not valid for Income Type(s) LAB,Documents.Employees[9].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =NFSXXX |Income Stream Type = LAB,,,
32,STP Lodgement CDK03,PAYEVNTEMP254,Tax Treatment Code,Tax Treatment Code HUSXXX is not valid for Income Type(s) WHM,Documents.Employees[10].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =HUSXXX |Income Stream Type = WHM,,,
33,STP Lodgement CDK03,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[11].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =RTSXXX |Income Stream Type = SAW |This is a possitive test case so no error expected,,,
34,STP Lodgement CDK03,PAYEVNTEMP254,Tax Treatment Code,Unknown Medicare Levy Surcharge 4,Documents.Employees[12].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =RTS4XX |Income Stream Type = SAW ,,,
35,STP Lodgement CDK03,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[13].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =RTS3XX |Income Stream Type = SAW |This is a possitive test case so no error expected,,,
36,STP Lodgement CDK03,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[14].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =RTSXHX |Income Stream Type = SAW |This is a possitive test case so no error expected,,,
37,STP Lodgement CDK03,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[15].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =RTSXFX |Income Stream Type = SAW |This is a possitive test case so no error expected,,,
38,STP Lodgement CDK03,PAYEVNTEMP254,Tax Treatment Code,Unknown Medicare Levy Exemption A,Documents.Employees[16].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =RTSXAX |Income Stream Type = SAW,,,
39,STP Lodgement CDK04,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[1].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =RTS1HA|Income Stream Type = SAW |This is a possitive test case so no error expected,,,
40,STP Lodgement CDK04,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[2].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =RTS2F0|Income Stream Type = SAW |This is a possitive test case so no error expected,,,
41,STP Lodgement CDK04,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[3].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =RTX3H6|Income Stream Type = SAW |This is a possitive test case so no error expected,,,
42,STP Lodgement CDK04,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[4].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =RTX1F9|Income Stream Type = SAW |This is a possitive test case so no error expected,,,
43,STP Lodgement CDK04,PAYEVNTEMP254,Tax Treatment Code,Unknown Medicare Levy Reduction B,Documents.Employees[5].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =RTS1HB|Income Stream Type = SAW ,,,
44,STP Lodgement CDK04,PAYEVNTEMP254,Tax Treatment Code,Unknown Medicare Levy Reduction Z,Documents.Employees[6].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =RTX1FZ|Income Stream Type = SAW,,,
45,STP Lodgement CDK04,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[7].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =SSX3H6|Income Stream Type = SAW |This is a possitive test case so no error expected,,,
46,STP Lodgement CDK04,PAYEVNTEMP254,Tax Treatment Code,Tax Treatment Code SSX3F0 is not valid for Income Type(s) SAW,Documents.Employees[8].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =SSX3F0|Income Stream Type = SAW,,,
47,STP Lodgement CDK04,PAYEVNTEMP254,Tax Treatment Code,Tax Treatment Code must be provided,Documents.Employees[9].Payee.EmployerConditions.TaxTreatmentCode,"Tax Treatment Code = ""null""|Pay/Update Date is after 30/6/2020| Income Stream Type = SAW ",,,
48,STP Lodgement CDK04,PAYEVNTEMP254,Tax Treatment Code,Tax Treatment Code RDX2XX is not valid for Income Type(s) FEI,Documents.Employees[10].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =RDX2XX   |Income Stream Type = FEI,,,
49,STP Lodgement CDK04,PAYEVNTEMP254,Tax Treatment Code,Unknown Medicare Levy Surcharge 4,Documents.Employees[11].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =CFX4XX   |Income Stream Type = FEI,,,
50,STP Lodgement CDK04,PAYEVNTEMP254,Tax Treatment Code,Tax Treatment Code HUX1XX is not valid for Income Type(s) WHM,Documents.Employees[12].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =HUX1XX  |Income Stream Type = WHM,,,
51,STP Lodgement CDK04,PAYEVNTEMP254,Tax Treatment Code,Tax Treatment Code FFX3XX is not valid for Income Type(s) LAB,Documents.Employees[13].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =FFX3HX    |Income Stream Type =  LAB,,,
52,STP Lodgement CDK04,PAYEVNTEMP254,Tax Treatment Code,Tax Treatment Code RNX3FX is not valid for Income Type(s) OSP,Documents.Employees[14].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =RNX3FX    |Income Stream Type =  OSP,,,
53,STP Lodgement CDK04,PAYEVNTEMP254,Tax Treatment Code,Tax Treatment Code ANX2HX is not valid for Income Type(s) SAW,Documents.Employees[15].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =ANX2HX    |Income Stream Type = SAW,,,
54,STP Lodgement CDK04,PAYEVNTEMP254,Tax Treatment Code,Tax Treatment Code RDXXHX is not valid for Income Type(s) FEI,Documents.Employees[16].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =RDXXHX   |Income Stream Type = FEI | Country Code = nz | Tfn = 111111111,,,
55,STP Lodgement CDK05,PAYEVNTEMP254,Tax Treatment Code,Tax Treatment Code HUXXX6 is not valid for Income Type(s) WHM,Documents.Employees[1].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =HUXXX6  |Income Stream Type = WHM | Country Code = nz | Tfn = 111111111,,,
56,STP Lodgement CDK05,PAYEVNTEMP254,Tax Treatment Code,Tax Treatment Code FFXXX0 is not valid for Income Type(s) LAB,Documents.Employees[2].Payee.EmployerConditions.TaxTreatmentCode,"Tax Treatment Code =FFXXX0    |Income Stream Type =  LAB | Country Code = """" | Tfn = 111111111",,,
57,STP Lodgement CDK05,PAYEVNTEMP254,Tax Treatment Code,Tax Treatment Code RNXXXA is not valid for Income Type(s) OSP,Documents.Employees[3].Payee.EmployerConditions.TaxTreatmentCode,"Tax Treatment Code =RNXXXA    |Income Stream Type =  OSP | Country Code = """" | Tfn = 111111111",,,
58,STP Lodgement CDK05,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[4].Payee.EmployerConditions.TaxTreatmentCode,"Tax Treatment Code =DBXXXX  |Cessation Type=D |ETP Type = B |Income Stream Type =  SAW | Country Code = """" | Tfn = 111111111 |This is a possitive test case so no error expected",,,
59,STP Lodgement CDK05,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[5].Payee.EmployerConditions.TaxTreatmentCode,"Tax Treatment Code =DBXXXX  |Cessation Type=D |ETP Type = D |Income Stream Type =  SAW | Country Code = """" | Tfn = 111111111 |This is a possitive test case so no error expected",,,
60,STP Lodgement CDK05,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[6].Payee.EmployerConditions.TaxTreatmentCode,"Tax Treatment Code =DBXXXX  |Cessation Type=D |ETP Type = T  |Income Stream Type =  SAW | Country Code = """" | Tfn = 111111111 |This is a possitive test case so no error expected",,,
61,STP Lodgement CDK05,PAYEVNTEMP254,Tax Treatment Code,The Tax Treatment code Death Benefit must have a valid Cessation Type Code and ETP code,Documents.Employees[7].Payee.EmployerConditions.TaxTreatmentCode,"Tax Treatment Code =DBXXXX  |Cessation Type=D |ETP Type = R  |Income Stream Type =  FEI | Country Code = ""nz"" | Tfn = 111111111",,,
62,STP Lodgement CDK05,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[8].Payee.EmployerConditions.TaxTreatmentCode,"Tax Treatment Code =DBXXXX  |Cessation Type=D |ETP Type = N  |Income Stream Type =  SAW | Country Code = """" | Tfn = 111111111",,,
63,STP Lodgement CDK05,PAYEVNTEMP254,Tax Treatment Code,The Tax Treatment code Death Benefit must have a valid Cessation Type Code and ETP code,Documents.Employees[9].Payee.EmployerConditions.TaxTreatmentCode,"Tax Treatment Code =DBXXXX  |Cessation Type=R |ETP Type = T  |Income Stream Type =  SAW | Country Code = """" | Tfn = 111111111",,,
64,STP Lodgement CDK05,PAYEVNTEMP254,Tax Treatment Code,The Tax Treatment code Death Benefit must have a valid Cessation Type Code and ETP code,Documents.Employees[10].Payee.EmployerConditions.TaxTreatmentCode,"Tax Treatment Code =DBXXXX  |Cessation Type=R |ETP Type = D  |Income Stream Type =  SAW | Country Code = """" | Tfn = 111111111 ",,,
65,STP Lodgement CDK05,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[11].Payee.EmployerConditions.TaxTreatmentCode,"Tax Treatment Code =VOXXXX  |Income Stream Type = VOL | Country Code = "" "" | Tfn = 111111111 |This is a possitive test case so no error expected",,,
66,STP Lodgement CDK05,PAYEVNTEMP254,Tax Treatment Code,The Tax Treatment code Voluntary Agreement must have a valid Income Stream Type,Documents.Employees[12].Payee.EmployerConditions.TaxTreatmentCode,"Tax Treatment Code =VOXXXX  |Income Stream Type = SAW | Country Code = "" "" | Tfn = 111111111",,,
67,STP Lodgement CDK05,PAYEVNTEMP254,Tax Treatment Code,The Tax Treatment code Voluntary Agreement must have a valid Income Stream Type,Documents.Employees[13].Payee.EmployerConditions.TaxTreatmentCode,"Tax Treatment Code =VCXXXX  |Income Stream Type = LAB | Country Code = "" "" | Tfn = 111111111",,,
68,STP Lodgement CDK05,PAYEVNTEMP254,Tax Treatment Code,The Tax Treatment code Working Holiday Maker must have a valid Income Stream Type,Documents.Employees[14].Payee.EmployerConditions.TaxTreatmentCode,"Tax Treatment Code =HUXXXX  |Income Stream Type = SAW | Country Code = """" | Tfn = 111111111",,,
69,STP Lodgement CDK05,PAYEVNTEMP254,Tax Treatment Code,,Documents.Employees[15].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =HFXXXX  |Income Stream Type = WHM | Country Code = nz | Tfn = 111111111,,,
70,STP Lodgement CDK05,PAYEVNTEMP254,Tax Treatment Code,The Tax Treatment code Working Holiday Maker must have a valid Income Stream Type,Documents.Employees[16].Payee.EmployerConditions.TaxTreatmentCode,Tax Treatment Code =HFXXXX  |Income Stream Type = FEI | Country Code = nz | Tfn = 111111111,,,
71,STP Lodgement CDK06,PAYEVNTEMP269,Paid Leave Type Code,,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].PaidLeaveCollection[1],Paid Leave Type Code = C |This is a possitive test case so no error expected,,,
72,STP Lodgement CDK06,PAYEVNTEMP269,Paid Leave Type Code,,Documents.Employees[2].Payee.PayrollPeriod.RemunerationCollection[1].PaidLeaveCollection[1],Paid Leave Type Code = U |This is a possitive test case so no error expected,,,
73,STP Lodgement CDK06,PAYEVNTEMP269,Paid Leave Type Code,,Documents.Employees[3].Payee.PayrollPeriod.RemunerationCollection[1].PaidLeaveCollection[1],Paid Leave Type Code = O |This is a possitive test case so no error expected,,,
74,STP Lodgement CDK06,PAYEVNTEMP269,Paid Leave Type Code,,Documents.Employees[4].Payee.PayrollPeriod.RemunerationCollection[1].PaidLeaveCollection[1],Paid Leave Type Code = P |This is a possitive test case so no error expected,,,
75,STP Lodgement CDK06,PAYEVNTEMP269,Paid Leave Type Code,,Documents.Employees[5].Payee.PayrollPeriod.RemunerationCollection[1].PaidLeaveCollection[1],Paid Leave Type Code = A |This is a possitive test case so no error expected,,,
76,STP Lodgement CDK06,PAYEVNTEMP269,Paid Leave Type Code,Paid Leave Type Code is invalid,Documents.Employees[6].Payee.PayrollPeriod.RemunerationCollection[1].PaidLeaveCollection[1],Paid Leave Type Code = X,,,
77,STP Lodgement CDK07,PAYEVNTEMP269,Paid Leave Type Code,,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].PaidLeaveCollection[2],Paid Leave Type Code[1] = C |Paid Leave Type Code[2] = U |This is a possitive test case so no error expected,,,
78,STP Lodgement CDK07,PAYEVNTEMP269,Paid Leave Type Code,Duplicate Paid Leave Type,Documents.Employees[2].Payee.PayrollPeriod.RemunerationCollection[1].PaidLeaveCollection[2],Paid Leave Type Code[1] = C |Paid Leave Type Code[2] = C ,,,
79,STP Lodgement CDK07,PAYEVNTEMP226,Allowance Items,,Documents.Employees[3].Payee.PayrollPeriod.RemunerationCollection[1].AllowanceCollection,Tax Treatment Code =VCXXXX |Income Stream Type =VOL |Allowance Type collection removed |This is a possitive test case so no error expected,,,
80,STP Lodgement CDK07,PAYEVNTEMP226,Allowance Items,,Documents.Employees[4].Payee.PayrollPeriod.RemunerationCollection[1].AllowanceCollection,"Tax Treatment Code =RTSXXX |Income Stream Type = SAW |Allowance Type =  AD|Country Code = "" ""| This is a possitive test case so no error expected",,,
81,STP Lodgement CDK07,PAYEVNTEMP226,Allowance Items,Allowance must be left blank,Documents.Employees[5].Payee.PayrollPeriod.RemunerationCollection[1].AllowanceCollection,"Tax Treatment Code =VCXXXX |Income Stream Type =VOL | Country Code = "" ""| Allowance Type =  AD",,,
82,STP Lodgement CDK07,PAYEVNTEMP226,Allowance Items,Allowance must be left blank,Documents.Employees[6].Payee.PayrollPeriod.RemunerationCollection[1].AllowanceCollection,"Tax Treatment Code =RNXXXX  |Income Stream Type = LAB | Country Code = "" ""|Allowance Type = AD",,,
83,STP Lodgement CDK08,PAYEVNTEMP29,Period Start Date,Invalid date,Documents.Employees[1].Payee.PayrollPeriod.PeriodBegins,Period Start Date = 30/6/2016.,,,
84,STP Lodgement CDK08,PAYEVNTEMP29,Period Start Date,,Documents.Employees[1].Payee.PayrollPeriod.PeriodBegins,Period Start Date = 1/7/2016. |This is a positive case and should pass,,,
85,STP Lodgement CDK08,PAYEVNTEMP265,Salary Sacrifice,Salary Sacrifice must be left blank,Documents.Employees[2].Payee.PayrollPeriod.RemunerationCollection[1].SalarySacrificeCollection,VOL | Salary Sacrifice code = O and Amount = 10,,,
86,STP Lodgement CDK08,PAYEVNTEMP265,Salary Sacrifice,Salary Sacrifice must be left blank,Documents.Employees[3].Payee.PayrollPeriod.RemunerationCollection[1].SalarySacrificeCollection,LAB | Salary Sacrifice code = S and Amount = 10,,,
87,STP Lodgement CDK08,PAYEVNTEMP30,Period End Date,Invalid date,Documents.Employees[3].Payee.PayrollPeriod.PeriodEnds,Period Start Date = 01/8/2021. | Period End Date = 31/07/2021,,,
88,STP Lodgement CDK08,PAYEVNTEMP266,Salary Sacrifice Type Code,Salary Sacrifice Type Code is invalid,Documents.Employees[4].Payee.PayrollPeriod.RemunerationCollection[1].SalarySacrificeCollection[1],SAW | Salary Sacrifice code = S and Amount = 10,,,
89,STP Lodgement CDK08,PAYEVNTEMP266,Salary Sacrifice Type Code,Duplicate Salary Sacrifice Type,Documents.Employees[5].Payee.PayrollPeriod.RemunerationCollection[1].SalarySacrificeCollection[2],Salary Sacrifice Type Code in a Salary Sacrifice Tuple[1] = S and Salary Sacrifice Tuple[2] = S,,,
90,STP Lodgement CDK08,PAYEVNTEMP266,Salary Sacrifice Type Code,Duplicate Salary Sacrifice Type,Documents.Employees[6].Payee.PayrollPeriod.RemunerationCollection[1].SalarySacrificeCollection[2],Salary Sacrifice Type Code in a Salary Sacrifice Tuple[1] = O and Salary Sacrifice Tuple[2] = O,,,
91,STP Lodgement CP01,PAYEVNTEMP204,Payee Year of Birth,Date of birth cannot be a future date,Documents.Employees[1].Payee.BirthDate,Value is 2022,,,
92,STP Lodgement CP01,PAYEVNTEMP204,Payee Year of Birth,Payee Year of Birth can't be more than 120 years in the past,Documents.Employees[2].Payee.BirthDate,Value is 1835,,,
93,STP Lodgement CP01,PAYEVNTEMP24,Payee State/Territory,"For an Australian address, the state or territory must be provided",Documents.Employees[2].Payee.Address.State,"Country Australia, field empty",,,
94,STP Lodgement CP01,PAYEVNTEMP25,Payee Postcode,A valid postcode must be supplied,Documents.Employees[1].Payee.Address.Postcode,Postcode 0199,,,
95,STP Lodgement CP01,PAYEVNTEMP25,Payee Postcode,A valid postcode must be supplied,Documents.Employees[2].Payee.Address.Postcode,Postcode 10000,,,
96,STP Lodgement CP01,PAYEVNTEMP25,Payee Postcode,This field must be left blank,Documents.Employees[3].Payee.Address.Postcode,"Country not Australia, postcode not empty",,,
97,STP Lodgement CP01,PAYEVNTEMP94,Payee E-mail Address,Email Address contains invalid text,Documents.Employees[1].Payee.ContactDetails.Email,chris.power@###,,,
98,STP Lodgement CP01,PAYEVNTEMP94,Payee E-mail Address,Email Address contains invalid text,Documents.Employees[2].Payee.ContactDetails.Email,freddy.com,,,
99,STP Lodgement CP01,,,,Documents.Employees[3].Payee.ContactDetails.Email,Valid: empty,,,
100,STP Lodgement CP01,,,,Documents.Employees[4].Payee.ContactDetails.Email,Valid: grant@gmail.com,,,
101,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Foreign Tax Paid Amount cannot be supplied for Salary and Wages,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].IncomeStreamTypeCode,SAW with IncomeTaxForeignWithholding 25,,,
102,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Exempt Foreign Income Amount must not be supplied for Voluntary Agreement,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[2].IncomeStreamTypeCode,VOL with IndividualNonBusinessExemptForeignEmploymentIncome 4059,,,
103,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Foreign Tax Paid Amount must not be supplied for Voluntary Agreement,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[3].IncomeStreamTypeCode,VOL with IncomeTaxForeignWithholding 1992,,,
104,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Exempt Foreign Income Amount must not be supplied for Labour Hire,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[4].IncomeStreamTypeCode,LAB with IndividualNonBusinessExemptForeignEmploymentIncome 23990,,,
105,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Foreign Tax Paid Amount must not be supplied for Labour Hire,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[5].IncomeStreamTypeCode,LAB with IncomeTaxForeignWithholding 59301,,,
106,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Exempt Foreign Income Amount must not be supplied for Working Holiday Makers,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[6].IncomeStreamTypeCode,WHM with IndividualNonBusinessExemptForeignEmploymentIncome 62900,,,
107,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Foreign Tax Paid Amount must not be supplied for Working Holiday Makers,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[7].IncomeStreamTypeCode,WHM with IncomeTaxForeignWithholding 1,,,
108,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Exempt Foreign Income Amount must not be supplied for Foreign Employment Income,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[8].IncomeStreamTypeCode,FEI with IndividualNonBusinessExemptForeignEmploymentIncome,,,
109,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Foreign Tax Paid Amount must be supplied for Foreign Employment Income,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[9].IncomeStreamTypeCode,"FEI with no IncomeTaxForeignWithholding tag
Should the test be ""tag exists"" or ""value <> 0""?",,,
110,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,JPD cannot be provided after 30/06/2020,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[10].IncomeStreamTypeCode,JPD with IndividualNonBusinessExemptForeignEmploymentIncome,,,
